Binary,Link
AddinUtil.exe,https://lolbas-project.github.io/lolbas/Binaries/Addinutil/
AppInstaller.exe,https://lolbas-project.github.io/lolbas/Binaries/AppInstaller/
Aspnet_Compiler.exe,https://lolbas-project.github.io/lolbas/Binaries/Aspnet_Compiler/
At.exe,https://lolbas-project.github.io/lolbas/Binaries/At/
Atbroker.exe,https://lolbas-project.github.io/lolbas/Binaries/Atbroker/
Bash.exe,https://lolbas-project.github.io/lolbas/Binaries/Bash/
Bitsadmin.exe,https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/
CertOC.exe,https://lolbas-project.github.io/lolbas/Binaries/Certoc/
CertReq.exe,https://lolbas-project.github.io/lolbas/Binaries/Certreq/
Certutil.exe,https://lolbas-project.github.io/lolbas/Binaries/Certutil/
Change.exe,https://lolbas-project.github.io/lolbas/Binaries/Change/
Cipher.exe,https://lolbas-project.github.io/lolbas/Binaries/Cipher/
Cmd.exe,https://lolbas-project.github.io/lolbas/Binaries/Cmd/
Cmdkey.exe,https://lolbas-project.github.io/lolbas/Binaries/Cmdkey/
cmdl32.exe,https://lolbas-project.github.io/lolbas/Binaries/Cmdl32/
Cmstp.exe,https://lolbas-project.github.io/lolbas/Binaries/Cmstp/
Colorcpl.exe,https://lolbas-project.github.io/lolbas/Binaries/Colorcpl/
ComputerDefaults.exe,https://lolbas-project.github.io/lolbas/Binaries/ComputerDefaults/
ConfigSecurityPolicy.exe,https://lolbas-project.github.io/lolbas/Binaries/ConfigSecurityPolicy/
Conhost.exe,https://lolbas-project.github.io/lolbas/Binaries/Conhost/
Control.exe,https://lolbas-project.github.io/lolbas/Binaries/Control/
Csc.exe,https://lolbas-project.github.io/lolbas/Binaries/Csc/
Cscript.exe,https://lolbas-project.github.io/lolbas/Binaries/Cscript/
CustomShellHost.exe,https://lolbas-project.github.io/lolbas/Binaries/CustomShellHost/
DataSvcUtil.exe,https://lolbas-project.github.io/lolbas/Binaries/DataSvcUtil/
Desktopimgdownldr.exe,https://lolbas-project.github.io/lolbas/Binaries/Desktopimgdownldr/
DeviceCredentialDeployment.exe,https://lolbas-project.github.io/lolbas/Binaries/DeviceCredentialDeployment/
Dfsvc.exe,https://lolbas-project.github.io/lolbas/Binaries/Dfsvc/
Diantz.exe,https://lolbas-project.github.io/lolbas/Binaries/Diantz/
Diskshadow.exe,https://lolbas-project.github.io/lolbas/Binaries/Diskshadow/
Dnscmd.exe,https://lolbas-project.github.io/lolbas/Binaries/Dnscmd/
Esentutl.exe,https://lolbas-project.github.io/lolbas/Binaries/Esentutl/
Eudcedit.exe,https://lolbas-project.github.io/lolbas/Binaries/Eudcedit/
Eventvwr.exe,https://lolbas-project.github.io/lolbas/Binaries/Eventvwr/
Expand.exe,https://lolbas-project.github.io/lolbas/Binaries/Expand/
Explorer.exe,https://lolbas-project.github.io/lolbas/Binaries/Explorer/
Extexport.exe,https://lolbas-project.github.io/lolbas/Binaries/Extexport/
Extrac32.exe,https://lolbas-project.github.io/lolbas/Binaries/Extrac32/
Findstr.exe,https://lolbas-project.github.io/lolbas/Binaries/Findstr/
Finger.exe,https://lolbas-project.github.io/lolbas/Binaries/Finger/
fltMC.exe,https://lolbas-project.github.io/lolbas/Binaries/FltMC/
Forfiles.exe,https://lolbas-project.github.io/lolbas/Binaries/Forfiles/
Fsutil.exe,https://lolbas-project.github.io/lolbas/Binaries/Fsutil/
Ftp.exe,https://lolbas-project.github.io/lolbas/Binaries/Ftp/
Gpscript.exe,https://lolbas-project.github.io/lolbas/Binaries/Gpscript/
Hh.exe,https://lolbas-project.github.io/lolbas/Binaries/Hh/
IMEWDBLD.exe,https://lolbas-project.github.io/lolbas/Binaries/IMEWDBLD/
Ie4uinit.exe,https://lolbas-project.github.io/lolbas/Binaries/Ie4uinit/
iediagcmd.exe,https://lolbas-project.github.io/lolbas/Binaries/Iediagcmd/
Ieexec.exe,https://lolbas-project.github.io/lolbas/Binaries/Ieexec/
Ilasm.exe,https://lolbas-project.github.io/lolbas/Binaries/Ilasm/
Infdefaultinstall.exe,https://lolbas-project.github.io/lolbas/Binaries/Infdefaultinstall/
Installutil.exe,https://lolbas-project.github.io/lolbas/Binaries/Installutil/
iscsicpl.exe,https://lolbas-project.github.io/lolbas/Binaries/Iscsicpl/
Jsc.exe,https://lolbas-project.github.io/lolbas/Binaries/Jsc/
Ldifde.exe,https://lolbas-project.github.io/lolbas/Binaries/Ldifde/
Makecab.exe,https://lolbas-project.github.io/lolbas/Binaries/Makecab/
Mavinject.exe,https://lolbas-project.github.io/lolbas/Binaries/Mavinject/
Microsoft.Workflow.Compiler.exe,https://lolbas-project.github.io/lolbas/Binaries/Microsoft.Workflow.Compiler/
Mmc.exe,https://lolbas-project.github.io/lolbas/Binaries/Mmc/
MpCmdRun.exe,https://lolbas-project.github.io/lolbas/Binaries/MpCmdRun/
Msbuild.exe,https://lolbas-project.github.io/lolbas/Binaries/Msbuild/
Msconfig.exe,https://lolbas-project.github.io/lolbas/Binaries/Msconfig/
Msdt.exe,https://lolbas-project.github.io/lolbas/Binaries/Msdt/
Msedge.exe,https://lolbas-project.github.io/lolbas/Binaries/Msedge/
Mshta.exe,https://lolbas-project.github.io/lolbas/Binaries/Mshta/
Msiexec.exe,https://lolbas-project.github.io/lolbas/Binaries/Msiexec/
Netsh.exe,https://lolbas-project.github.io/lolbas/Binaries/Netsh/
Ngen.exe,https://lolbas-project.github.io/lolbas/Binaries/Ngen/
Odbcconf.exe,https://lolbas-project.github.io/lolbas/Binaries/Odbcconf/
OfflineScannerShell.exe,https://lolbas-project.github.io/lolbas/Binaries/OfflineScannerShell/
OneDriveStandaloneUpdater.exe,https://lolbas-project.github.io/lolbas/Binaries/OneDriveStandaloneUpdater/
Pcalua.exe,https://lolbas-project.github.io/lolbas/Binaries/Pcalua/
Pcwrun.exe,https://lolbas-project.github.io/lolbas/Binaries/Pcwrun/
Pktmon.exe,https://lolbas-project.github.io/lolbas/Binaries/Pktmon/
Pnputil.exe,https://lolbas-project.github.io/lolbas/Binaries/Pnputil/
Presentationhost.exe,https://lolbas-project.github.io/lolbas/Binaries/Presentationhost/
Print.exe,https://lolbas-project.github.io/lolbas/Binaries/Print/
PrintBrm.exe,https://lolbas-project.github.io/lolbas/Binaries/PrintBrm/
Provlaunch.exe,https://lolbas-project.github.io/lolbas/Binaries/Provlaunch/
Psr.exe,https://lolbas-project.github.io/lolbas/Binaries/Psr/
Query.exe,https://lolbas-project.github.io/lolbas/Binaries/Query/
Rasautou.exe,https://lolbas-project.github.io/lolbas/Binaries/Rasautou/
rdrleakdiag.exe,https://lolbas-project.github.io/lolbas/Binaries/Rdrleakdiag/
Reg.exe,https://lolbas-project.github.io/lolbas/Binaries/Reg/
Regasm.exe,https://lolbas-project.github.io/lolbas/Binaries/Regasm/
Regedit.exe,https://lolbas-project.github.io/lolbas/Binaries/Regedit/
Regini.exe,https://lolbas-project.github.io/lolbas/Binaries/Regini/
Register-cimprovider.exe,https://lolbas-project.github.io/lolbas/Binaries/Register-cimprovider/
Regsvcs.exe,https://lolbas-project.github.io/lolbas/Binaries/Regsvcs/
Regsvr32.exe,https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/
Replace.exe,https://lolbas-project.github.io/lolbas/Binaries/Replace/
Reset.exe,https://lolbas-project.github.io/lolbas/Binaries/Reset/
Rpcping.exe,https://lolbas-project.github.io/lolbas/Binaries/Rpcping/
Rundll32.exe,https://lolbas-project.github.io/lolbas/Binaries/Rundll32/
Runexehelper.exe,https://lolbas-project.github.io/lolbas/Binaries/Runexehelper/
Runonce.exe,https://lolbas-project.github.io/lolbas/Binaries/Runonce/
Runscripthelper.exe,https://lolbas-project.github.io/lolbas/Binaries/Runscripthelper/
Sc.exe,https://lolbas-project.github.io/lolbas/Binaries/Sc/
Schtasks.exe,https://lolbas-project.github.io/lolbas/Binaries/Schtasks/
Scriptrunner.exe,https://lolbas-project.github.io/lolbas/Binaries/Scriptrunner/
Setres.exe,https://lolbas-project.github.io/lolbas/Binaries/Setres/
SettingSyncHost.exe,https://lolbas-project.github.io/lolbas/Binaries/SettingSyncHost/
Sftp.exe,https://lolbas-project.github.io/lolbas/Binaries/Sftp/
ssh.exe,https://lolbas-project.github.io/lolbas/Binaries/Ssh/
Stordiag.exe,https://lolbas-project.github.io/lolbas/Binaries/Stordiag/
SyncAppvPublishingServer.exe,https://lolbas-project.github.io/lolbas/Binaries/Syncappvpublishingserver/
Tar.exe,https://lolbas-project.github.io/lolbas/Binaries/Tar/
Ttdinject.exe,https://lolbas-project.github.io/lolbas/Binaries/Ttdinject/
Tttracer.exe,https://lolbas-project.github.io/lolbas/Binaries/Tttracer/
Unregmp2.exe,https://lolbas-project.github.io/lolbas/Binaries/Unregmp2/
vbc.exe,https://lolbas-project.github.io/lolbas/Binaries/Vbc/
Verclsid.exe,https://lolbas-project.github.io/lolbas/Binaries/Verclsid/
Wab.exe,https://lolbas-project.github.io/lolbas/Binaries/Wab/
wbadmin.exe,https://lolbas-project.github.io/lolbas/Binaries/Wbadmin/
wbemtest.exe,https://lolbas-project.github.io/lolbas/Binaries/Wbemtest/
winget.exe,https://lolbas-project.github.io/lolbas/Binaries/Winget/
Wlrmdr.exe,https://lolbas-project.github.io/lolbas/Binaries/Wlrmdr/
Wmic.exe,https://lolbas-project.github.io/lolbas/Binaries/Wmic/
WorkFolders.exe,https://lolbas-project.github.io/lolbas/Binaries/WorkFolders/
Wscript.exe,https://lolbas-project.github.io/lolbas/Binaries/Wscript/
Wsreset.exe,https://lolbas-project.github.io/lolbas/Binaries/Wsreset/
wuauclt.exe,https://lolbas-project.github.io/lolbas/Binaries/Wuauclt/
Xwizard.exe,https://lolbas-project.github.io/lolbas/Binaries/Xwizard/
msedge_proxy.exe,https://lolbas-project.github.io/lolbas/Binaries/msedge_proxy/
msedgewebview2.exe,https://lolbas-project.github.io/lolbas/Binaries/msedgewebview2/
wt.exe,https://lolbas-project.github.io/lolbas/Binaries/wt/
Advpack.dll,https://lolbas-project.github.io/lolbas/Libraries/Advpack/
Desk.cpl,https://lolbas-project.github.io/lolbas/Libraries/Desk/
Dfshim.dll,https://lolbas-project.github.io/lolbas/Libraries/Dfshim/
Ieadvpack.dll,https://lolbas-project.github.io/lolbas/Libraries/Ieadvpack/
Ieframe.dll,https://lolbas-project.github.io/lolbas/Libraries/Ieframe/
Mshtml.dll,https://lolbas-project.github.io/lolbas/Libraries/Mshtml/
Pcwutl.dll,https://lolbas-project.github.io/lolbas/Libraries/Pcwutl/
PhotoViewer.dll,https://lolbas-project.github.io/lolbas/Libraries/PhotoViewer/
Scrobj.dll,https://lolbas-project.github.io/lolbas/Libraries/Scrobj/
Setupapi.dll,https://lolbas-project.github.io/lolbas/Libraries/Setupapi/
Shdocvw.dll,https://lolbas-project.github.io/lolbas/Libraries/Shdocvw/
Shell32.dll,https://lolbas-project.github.io/lolbas/Libraries/Shell32/
Shimgvw.dll,https://lolbas-project.github.io/lolbas/Libraries/Shimgvw/
Syssetup.dll,https://lolbas-project.github.io/lolbas/Libraries/Syssetup/
Url.dll,https://lolbas-project.github.io/lolbas/Libraries/Url/
Zipfldr.dll,https://lolbas-project.github.io/lolbas/Libraries/Zipfldr/
Comsvcs.dll,https://lolbas-project.github.io/lolbas/Libraries/comsvcs/
AccCheckConsole.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/AccCheckConsole/
adplus.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Adplus/
AgentExecutor.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Agentexecutor/
AppLauncher.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/AppLauncher/
AppCert.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Appcert/
Appvlp.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Appvlp/
Bcp.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Bcp/
Bginfo.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Bginfo/
Cdb.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Cdb/
coregen.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Coregen/
Createdump.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Createdump/
csi.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Csi/
DefaultPack.EXE,https://lolbas-project.github.io/lolbas/OtherMSBinaries/DefaultPack/
Devinit.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Devinit/
Devtoolslauncher.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Devtoolslauncher/
dnx.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dnx/
Dotnet.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dotnet/
dsdbutil.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dsdbutil/
dtutil.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dtutil/
Dump64.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dump64/
DumpMinitool.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/DumpMinitool/
Dxcap.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dxcap/
ECMangen.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/ECMangen/
Excel.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Excel/
Fsi.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Fsi/
FsiAnyCpu.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/FsiAnyCpu/
IntelliTrace.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/IntelliTrace/
Mftrace.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Mftrace/
Microsoft.NodejsTools.PressAnyKey.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Microsoft.NodejsTools.PressAnyKey/
Mpiexec.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Mpiexec/
MSAccess.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Msaccess/
Msdeploy.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Msdeploy/
MsoHtmEd.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/MsoHtmEd/
Mspub.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Mspub/
msxsl.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Msxsl/
ntdsutil.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Ntdsutil/
Ntsd.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Ntsd/
OpenConsole.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/OpenConsole/
Pixtool.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Pixtool/
Powerpnt.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Powerpnt/
Procdump.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Procdump/
ProtocolHandler.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/ProtocolHandler/
rcsi.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Rcsi/
Remote.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Remote/
Sqldumper.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqldumper/
Sqlps.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqlps/
SQLToolsPS.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqltoolsps/
Squirrel.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Squirrel/
te.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Te/
Teams.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Teams/
TestWindowRemoteAgent.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Testwindowremoteagent/
Tracker.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Tracker/
Update.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Update/
VSDiagnostics.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/VSDiagnostics/
VSIISExeLauncher.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/VSIISExeLauncher/
Visio.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Visio/
VisualUiaVerifyNative.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/VisualUiaVerifyNative/
VSLaunchBrowser.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/VsLaunchBrowser/
Vshadow.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Vshadow/
vsjitdebugger.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Vsjitdebugger/
WFMFormat.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/WFMFormat/
Wfc.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Wfc/
WinDbg.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/WinDbg/
WinProj.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Winproj/
Winword.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Winword/
Wsl.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Wsl/
XBootMgr.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/XBootMgr/
XBootMgrSleep.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/XBootMgrSleep/
devtunnel.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/devtunnels/
vsls-agent.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/vsls-agent/
vstest.console.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/vstest.console/
winfile.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/winfile/
xsd.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/xsd/
CL_LoadAssembly.ps1,https://lolbas-project.github.io/lolbas/Scripts/CL_LoadAssembly/
CL_Mutexverifiers.ps1,https://lolbas-project.github.io/lolbas/Scripts/CL_mutexverifiers/
CL_Invocation.ps1,https://lolbas-project.github.io/lolbas/Scripts/Cl_invocation/
Launch-VsDevShell.ps1,https://lolbas-project.github.io/lolbas/Scripts/Launch-VsDevShell/
Manage-bde.wsf,https://lolbas-project.github.io/lolbas/Scripts/Manage-bde/
Pubprn.vbs,https://lolbas-project.github.io/lolbas/Scripts/Pubprn/
Syncappvpublishingserver.vbs,https://lolbas-project.github.io/lolbas/Scripts/Syncappvpublishingserver/
UtilityFunctions.ps1,https://lolbas-project.github.io/lolbas/Scripts/UtilityFunctions/
winrm.vbs,https://lolbas-project.github.io/lolbas/Scripts/Winrm/
Pester.bat,https://lolbas-project.github.io/lolbas/Scripts/pester/
